Список повторяющихся id среди автомобилей:
3gcrkse37ag234620
1g1al58f787159241
1gndt13s632267445
1gnevhkw8jj148388

Марки авто, отсортированные по цене:| ford            | 0          |
| dodge           | 0          |
| chevrolet       | 0          |
| gmc             | 0          |
| chrysler        | 0          |
| kia             | 0          |
| buick           | 0          |
| infiniti        | 0          |
| mercedes-benz   | 0          |
| jeep            | 0          |
| bmw             | 0          |
| cadillac        | 0          |
| hyundai         | 0          |
| honda           | 0          |
| heartland       | 0          |
| acura           | 0          |
| audi            | 0          |
| lincoln         | 0          |
| lexus           | 0          |
| nissan          | 0          |
| land            | 0          |
| peterbilt       | 0          |
| mazda           | 1          |
| jaguar          | 2800       |
| toyota          | 6300       |
| ram             | 11050      |
| maserati        | 30300      |
| harley-davidson | 54680      |


Таблица с марками авто и их макс ценой, мин ценой и т.д.:
| Марка           | Средння цена    | Максимальная    | Минимальная     |
| ford            | 0               | 58500           | 0               |
| dodge           | 0               | 67000           | 0               |
| chevrolet       | 0               | 63200           | 0               |
| gmc             | 0               | 48500           | 0               |
| chrysler        | 0               | 29100           | 25              |
| kia             | 0               | 21500           | 0               |
| buick           | 0               | 37500           | 0               |
| infiniti        | 0               | 18500           | 10050           |
| mercedes-benz   | 0               | 84900           | 10740           |
| jeep            | 0               | 21100           | 25              |
| bmw             | 0               | 61200           | 0               |
| cadillac        | 0               | 47500           | 0               |
| hyundai         | 0               | 9800            | 3250            |
| honda           | 0               | 17200           | 0               |
| heartland       | 0               | 6680            | 0               |
| acura           | 0               | 16900           | 1000            |
| audi            | 0               | 36400           | 0               |
| lincoln         | 0               | 36300           | 0               |
| lexus           | 0               | 55600           | 10840           |
| nissan          | 0               | 8350            | 2630            |
| land            | 0               | 46900           | 22500           |
| peterbilt       | 0               | 1025            | 0               |
| mazda           | 1               | 16000           | 0               |
| jaguar          | 2800            | 2800            | 2800            |
| toyota          | 6300            | 6300            | 6300            |
| ram             | 11050           | 11050           | 11050           |
| maserati        | 30300           | 30300           | 30300           |
| harley-davidson | 54680           | 54680           | 54680           |

| Марка                | ID             | Год   | Цвет                 | Состояние            | Цена       | Пробег     |
| dodge                | 2c4rdgcg9hr818437 | 2017  | silver               | silver               | 9000       | 81992,000000 |
| chevrolet            | 1gnskckc5fr181703 | 2015  | gold                 | gold                 | 33100      | 81614,000000 |
| chevrolet            | 3gcuksec6fg382971 | 2015  | black                | black                | 25000      | 80946,000000 |
| dodge                | 3c6ud5dl9cg338415 | 2012  | gray                 | gray                 | 25200      | 80899,000000 |
| chevrolet            | 3n63m0yn5fk720622 | 2015  | white                | white                | 7200       | 80711,000000 |
| chevrolet            | 2gnfleek2h6351253 | 2017  | gray                 | gray                 | 10800      | 80516,000000 |
| bmw                  | wbaph7g58bnn05983 | 2011  | gray                 | gray                 | 6200       | 80394,000000 |
| dodge                | 1c3cdzcb6dn599101 | 2013  | white                | white                | 3000       | 80099,000000 |
| chevrolet            | 2gnflfek5h6351639 | 2017  | silver               | silver               | 11200      | 79965,000000 |
| dodge                | 2c4rdgcg4gr384748 | 2016  | white                | white                | 8200       | 79637,000000 |
| dodge                | 3c6td4ht4cg255894 | 2012  | white                | white                | 7600       | 79544,000000 |
| chevrolet            | 1gcrcpehxfz272176 | 2015  | red                  | red                  | 15500      | 79506,000000 |
| ford                 | 1fmcu0g9xeud52262 | 2014  | white                | white                | 7900       | 79422,000000 |
| chevrolet            | 2gnaxsevxj6292207 | 2018  | white                | white                | 11400      | 78956,000000 |
| chevrolet            | 1g11b5sl5ff135735 | 2015  | white                | white                | 8000       | 78800,000000 |
| ford                 | 1fmcu9gd2huc27625 | 2017  | black                | black                | 2500       | 78698,000000 |
| chevrolet            | 3n63m0yn6hk696088 | 2017  | white                | white                | 10400      | 78368,000000 |
| chevrolet            | 1g11c5saxdf350889 | 2013  | gray                 | gray                 | 3500       | 78198,000000 |
| bmw                  | wbawb33548p132854 | 2008  | white                | white                | 1825       | 77984,000000 |
| ford                 | 1ftew1ep1gfc64335 | 2016  | white                | white                | 28800      | 77638,000000 |
| chevrolet            | kl7cjpsb3gb750120 | 2016  | silver               | silver               | 8000       | 77429,000000 |
| ford                 | 1fd8w3gt0beb32874 | 2011  | white                | white                | 19500      | 76897,000000 |
| ford                 | 1fbax2cv0hkb32599 | 2017  | white                | white                | 0          | 76858,000000 |
| ford                 | 1ft7w2bt3heb19966 | 2017  | white                | white                | 43009      | 76418,000000 |
| chevrolet            | 1gc1kxc86bf208814 | 2011  | gray                 | gray                 | 31200      | 76326,000000 |
| chevrolet            | 2gnflfek5h6341662 | 2017  | blue                 | blue                 | 11900      | 76211,000000 |
| dodge                | 3c4pdcgb7ht525941 | 2017  | black                | black                | 8000       | 76117,000000 |
| ford                 | 1fm5k8f81egb23411 | 2014  | black                | black                | 14600      | 75785,000000 |
| chevrolet            | 1gnskckc9gr424401 | 2016  | black                | black                | 35300      | 75506,000000 |
| dodge                | 1c3cdfbaxed815126 | 2014  | red                  | red                  | 1750       | 74975,000000 |
| ford                 | 1fm5k7d88fga24308 | 2015  | black                | black                | 6490       | 74754,000000 |
| dodge                | 3c4pdcab8ht507652 | 2017  | black                | black                | 6500       | 74392,000000 |
| dodge                | 2c3cdxct3eh230364 | 2014  | white                | white                | 10500      | 74203,000000 |
| ford                 | 1ftew1cf8gkd34592 | 2016  | white                | white                | 8600       | 73321,000000 |
| ford                 | 1fmjk1ht3gef52975 | 2016  | silver               | silver               | 22800      | 72885,000000 |
| jeep                 | 1c4rjfbg4ec441069 | 2014  | gray                 | gray                 | 7770       | 72732,000000 |
| dodge                | 1c4sdjct7ec971656 | 2014  | black                | black                | 20800      | 72594,000000 |
| honda                | 5fnrl5h65gb151898 | 2016  | gray                 | gray                 | 17200      | 72527,000000 |
| ford                 | 1ft7w2bt8hec67434 | 2017  | white                | white                | 15840      | 72445,000000 |
| dodge                | 1c3cdfbb8gd766472 | 2016  | blue                 | blue                 | 6500       | 72248,000000 |
| chevrolet            | 1gc1ksey8kf114255 | 2019  | white                | white                | 33100      | 72172,000000 |
| ford                 | 1ftew1eg0hfb93193 | 2017  | red                  | red                  | 31003      | 72084,000000 |
| kia                  | kndpn3ac7h7113313 | 2017  | silver               | silver               | 13000      | 71991,000000 |
| infiniti             | jn1by1ar7gm271292 | 2016  | gray                 | gray                 | 18500      | 71967,000000 |
| chevrolet            | 1gc1kve82gf207345 | 2016  | white                | white                | 31002      | 71809,000000 |
| honda                | 2hkrm3h45gh513861 | 2016  | black                | black                | 4950       | 71404,000000 |
| gmc                  | 2gkfluek3h6232330 | 2017  | black                | black                | 6270       | 70443,000000 |
| dodge                | 1c3cdfbb3fd213551 | 2015  | white                | white                | 6100       | 70296,000000 |
| ford                 | 1ftew1cg0ffa89853 | 2015  | white                | white                | 15700      | 70251,000000 |
| dodge                | 2c4rdgbg3er453122 | 2014  | blue                 | blue                 | 8500       | 69936,000000 |
| chevrolet            | 2g1fk1ejxa9163850 | 2010  | yellow               | yellow               | 6470       | 69622,000000 |
| chevrolet            | 3gcuksej3fg195122 | 2015  | brown                | brown                | 29000      | 69377,000000 |
| dodge                | 2c3cdyag9eh126828 | 2014  | gray                 | gray                 | 12995      | 68310,000000 |
| ford                 | 1fmcu0f78gub36672 | 2016  | white                | white                | 3650       | 68142,000000 |
| chevrolet            | 1gnskbkc6hr132085 | 2017  | black                | black                | 33000      | 67620,000000 |
| chevrolet            | 1g1zj5su8gf337274 | 2016  | gray                 | gray                 | 9000       | 67527,000000 |
| ford                 | 1ftex1e83hfb13813 | 2017  | black                | black                | 18712      | 67347,000000 |
| ford                 | 3fa6p0h75hr150081 | 2017  | gray                 | gray                 | 725        | 67279,000000 |
| ford                 | 1ftew1ep3hfb25518 | 2017  | red                  | red                  | 22800      | 67217,000000 |
| ford                 | 2fmpk3k95gbb76939 | 2016  | silver               | silver               | 6810       | 66781,000000 |
| chevrolet            | 3gcukrec5gg277008 | 2016  | white                | white                | 22500      | 66640,000000 |
| ford                 | 1ft7w2bt0hef21363 | 2017  | white                | white                | 15290      | 66582,000000 |
| dodge                | 1c6rd7lt4cs187334 | 2012  | black                | black                | 15500      | 66452,000000 |
| dodge                | 1c3cdfbb6gd515496 | 2016  | silver               | silver               | 6200       | 66167,000000 |
| chevrolet            | 1g1jg6sb3d4251006 | 2013  | black                | black                | 1500       | 66079,000000 |
| audi                 | wa1l2afpxha049370 | 2017  | blue                 | blue                 | 19500      | 65833,000000 |
| chevrolet            | 1gcgtcen1h1148658 | 2017  | red                  | red                  | 22500      | 65344,000000 |
| chevrolet            | 1gcvkneh3gz336629 | 2016  | white                | white                | 17600      | 65336,000000 |
| ford                 | 1ftfw1et4efc23745 | 2014  | blue                 | blue                 | 25000      | 64146,000000 |
| acura                | 5fryd3h20eb002546 | 2014  | silver               | silver               | 16900      | 63500,000000 |
| ford                 | 2fmpk3j92hbc12542 | 2017  | black                | black                | 5250       | 63418,000000 |
| ford                 | 1fm5k8fh9ggc37790 | 2016  | black                | black                | 22300      | 62774,000000 |
| chevrolet            | 2gnflfek4h6351292 | 2017  | black                | black                | 13200      | 62739,000000 |
| dodge                | 1c3cdfcb9fd102064 | 2015  | white                | white                | 7700       | 62683,000000 |
| ford                 | 1ft7w2bt3hed62547 | 2017  | blue                 | blue                 | 43402      | 62387,000000 |
| dodge                | 2c3cdybt1eh270465 | 2014  | jazz blue pearlcoat  | jazz blue pearlcoat  | 20227      | 62230,000000 |
| dodge                | 3c4pdcabxht695526 | 2017  | black                | black                | 8500       | 62224,000000 |
| ford                 | 1ftxw43r18eb10682 | 2008  | white                | white                | 26500      | 62015,000000 |
| chevrolet            | 2gnflhe33f6214023 | 2015  | black                | black                | 15000      | 61578,000000 |
| ford                 | 1ftew1cf3fke12825 | 2015  | silver               | silver               | 26500      | 61436,000000 |
| bmw                  | 5uxwx9c51h0t09021 | 2017  | black                | black                | 19700      | 61428,000000 |
| chevrolet            | 1g1pl5sc7c7367895 | 2012  | white                | white                | 2800       | 61258,000000 |
| ford                 | 3fa6p0luxhr231039 | 2017  | black                | black                | 4080       | 61027,000000 |
| chevrolet            | 2gnflfek7h6351433 | 2017  | black                | black                | 12700      | 60733,000000 |
| ford                 | 3fa6p0hd7hr273550 | 2017  | red                  | red                  | 4200       | 60219,000000 |
| chevrolet            | 1gc4k1e88gf118806 | 2016  | white                | white                | 42700      | 60215,000000 |
| buick                | kl4cjcsb1hb024411 | 2017  | black                | black                | 13200      | 60171,000000 |
| chevrolet            | 3gcuktec6hg222226 | 2017  | black                | black                | 31500      | 59965,000000 |
| dodge                | 3c4pdcgg1jt257213 | 2018  | silver               | silver               | 12500      | 59924,000000 |
| gmc                  | 2gkfltek3h6256220 | 2017  | black                | black                | 5600       | 59808,000000 |
| dodge                | 2c4rdgcg3hr864989 | 2017  | gray                 | gray                 | 11900      | 59537,000000 |
| chevrolet            | 2gnflfek8h6350288 | 2017  | black                | black                | 12700      | 58932,000000 |
| chevrolet            | 3gcpcrec6gg235750 | 2016  | white                | white                | 22000      | 58856,000000 |
| ford                 | 1fahp60a63y107799 | 2003  | gray                 | gray                 | 13000      | 58817,000000 |
| chevrolet            | 1gnkrfed7hj307708 | 2017  | white                | white                | 14100      | 58606,000000 |
| chevrolet            | 2gnalbek5f1140499 | 2015  | red                  | red                  | 10950      | 58504,000000 |
| gmc                  | 2gkfltek2h6317685 | 2017  | black                | black                | 5630       | 58366,000000 |
| chevrolet            | 3gcukrec0gg380000 | 2016  | silver               | silver               | 25502      | 58303,000000 |
| cadillac             | 1gys4tkj0fr538846 | 2015  | gray                 | gray                 | 33300      | 57932,000000 |
| chevrolet            | 1g1pe5sb1g7193233 | 2016  | blue                 | blue                 | 8600       | 57825,000000 |
| chevrolet            | 1gc1kvey3jf197819 | 2018  | white                | white                | 31600      | 57751,000000 |
| ford                 | 1fm5k8f80hgc67231 | 2017  | black                | black                | 23500      | 57611,000000 |
| chevrolet            | 1gc1kwey3jf123662 | 2018  | white                | white                | 43500      | 57604,000000 |
| dodge                | 2c4rdgeg5jr337118 | 2018  | black                | black                | 14100      | 57394,000000 |
| ford                 | wf0dp3th0g4113219 | 2016  | gray                 | gray                 | 10480      | 57289,000000 |
| ford                 | 1ftew1ef4hfa16802 | 2017  | black                | black                | 27003      | 57186,000000 |
| hyundai              | 5npd84lf6hh128808 | 2017  | white                | white                | 8200       | 56690,000000 |
| chevrolet            | 2g1fc3d32d9188287 | 2013  | black                | black                | 10200      | 56479,000000 |
| ford                 | 1fm5k8gt9ega74266 | 2014  | silver               | silver               | 125        | 56461,000000 |
| chevrolet            | 3gcukreh2jg284677 | 2018  | black                | black                | 24300      | 56296,000000 |
| chevrolet            | 1gc1kwey6jf259008 | 2018  | white                | white                | 43500      | 56007,000000 |
| ford                 | 1fmzk1cm1hkb51026 | 2017  | white                | white                | 7420       | 55854,000000 |
| dodge                | 3c4pdcab7gt103739 | 2016  | gray                 | gray                 | 7100       | 55749,000000 |
| ford                 | 1ft8w4dtxhed96692 | 2017  | white                | white                | 53500      | 55732,000000 |
| ford                 | 1fmzk1cmxhkb51025 | 2017  | white                | white                | 7320       | 55618,000000 |
| chevrolet            | 1gc1kvey2jf198038 | 2018  | white                | white                | 32100      | 55532,000000 |
| chevrolet            | 3gcukrec3hg429109 | 2017  | black                | black                | 26414      | 55222,000000 |
| dodge                | 2c4rdgcg2jr205677 | 2018  | white                | white                | 13000      | 54960,000000 |
| chevrolet            | 1g1pe5sb4g7168780 | 2016  | blue                 | blue                 | 9100       | 54655,000000 |
| ford                 | 1ft8w3dt5deb68569 | 2013  | gray                 | gray                 | 38100      | 54380,000000 |
| gmc                  | 1gkknwls6jz133440 | 2018  | gray                 | gray                 | 21400      | 54332,000000 |
| dodge                | 2c3cdxjg0kh682158 | 2019  | orange               | orange               | 30000      | 54309,000000 |
| dodge                | 2c3cdxctxhh618731 | 2017  | orange               | orange               | 27900      | 54141,000000 |
| dodge                | 2c4rdgeg6jr205887 | 2018  | white                | white                | 13700      | 54106,000000 |
| chevrolet            | 1g1zd5stxjf140841 | 2018  | black                | black                | 12300      | 53599,000000 |
| kia                  | 5xypgda51hg221253 | 2017  | black                | black                | 14000      | 53424,000000 |
| chevrolet            | 1g1bc5sm8h7200200 | 2017  | black                | black                | 7200       | 53273,000000 |
| ford                 | 1ftew1epxhfb71427 | 2017  | black                | black                | 23100      | 53270,000000 |
| chevrolet            | 2g1105s3xj9121918 | 2018  | white                | white                | 13500      | 53194,000000 |
| dodge                | 2c3cdxbg0jh187083 | 2018  | silver               | silver               | 6140       | 52966,000000 |
| gmc                  | 2gkfltek8h6226257 | 2017  | silver               | silver               | 5520       | 52904,000000 |
| dodge                | 2c3cdxjg2kh658962 | 2019  | white                | white                | 30000      | 52822,000000 |
| chevrolet            | 1gazgpfg0h1169059 | 2017  | white                | white                | 17700      | 52667,000000 |
| chevrolet            | 1gnschkc1jr235923 | 2018  | silver               | silver               | 29500      | 52618,000000 |
| chevrolet            | 3gcukreh0jg303596 | 2018  | white                | white                | 33000      | 52521,000000 |
| chevrolet            | 1g1fb1rsxh0185712 | 2017  | black                | black                | 17800      | 52435,000000 |
| dodge                | 3c4pdcab0ht524414 | 2017  | silver               | silver               | 10000      | 52386,000000 |
| chevrolet            | 1g1rd6s59hu201853 | 2017  | black                | black                | 16500      | 52322,000000 |
| dodge                | 2c4rdgegxjr339012 | 2018  | white                | white                | 13000      | 52079,000000 |
| buick                | 5gakvbkd8gj196085 | 2016  | beige                | beige                | 20105      | 51393,000000 |
| chevrolet            | 1gnskhkc5jr243896 | 2018  | black                | black                | 35300      | 51347,000000 |
| chevrolet            | 1gcukrecxhf153500 | 2017  | beige                | beige                | 24005      | 51293,000000 |
| dodge                | 3c4pddgg5ht702827 | 2017  | black                | black                | 13700      | 51041,000000 |
| dodge                | 3c4pdcab6jt273002 | 2018  | red                  | red                  | 4040       | 50765,000000 |
| ford                 | 1ftfx1ef5hke41700 | 2017  | black                | black                | 22809      | 50732,000000 |
| dodge                | 2c3cdxct3gh355660 | 2016  | black                | black                | 18200      | 50639,000000 |
| ford                 | 3fa6p0hdxfr241138 | 2015  | gold                 | gold                 | 3830       | 50593,000000 |
| chevrolet            | 2gnflfek3h6342356 | 2017  | black                | black                | 13200      | 50408,000000 |
| dodge                | 2c4rdgcg8jr208468 | 2018  | no_color             | no_color             | 11500      | 50193,000000 |
| dodge                | 2c3cdyag3eh251064 | 2014  | billet silver metallic clearcoat | billet silver metallic clearcoat | 15322      | 49982,000000 |
| mercedes-benz        | wddhf5kbxfb099457 | 2015  | gray                 | gray                 | 17900      | 49772,000000 |
| dodge                | 1c4rdjdg2jc329601 | 2018  | white                | white                | 23100      | 49496,000000 |
| dodge                | 1c3cdffh0gd823262 | 2016  | black                | black                | 6800       | 49033,000000 |
| ford                 | 1ftew1ep4hkc08477 | 2017  | black                | black                | 23702      | 49024,000000 |
| chevrolet            | 1gnskhkc2kr158368 | 2019  | silver               | silver               | 34800      | 48982,000000 |
| chevrolet            | 1gcvkneh7gz158854 | 2016  | white                | white                | 18600      | 48974,000000 |
| chevrolet            | 1gnschkc1jr387653 | 2018  | gray                 | gray                 | 29800      | 48807,000000 |
| chevrolet            | 1gnkvjkd3gj171692 | 2016  | gray                 | gray                 | 24400      | 48705,000000 |
| dodge                | 2c4rdgegxjr331914 | 2018  | gray                 | gray                 | 13300      | 48681,000000 |
| chevrolet            | 1gnschkc6jr106222 | 2018  | silver               | silver               | 29800      | 48427,000000 |
| dodge                | 2c4rdgeg2kr565983 | 2019  | white                | white                | 15100      | 48319,000000 |
| dodge                | 2c4rdgeg8hr632871 | 2017  | no_color             | no_color             | 15000      | 48162,000000 |
| mercedes-benz        | wddwk4jb2jf613298 | 2018  | white                | white                | 10740      | 48140,000000 |
| ford                 | 1ftew1ep2hkd15978 | 2017  | red                  | red                  | 28500      | 48086,000000 |
| dodge                | 2c3cdybt2eh298212 | 2014  | black                | black                | 17750      | 48000,000000 |
| honda                | 2hgfc2f52hh522914 | 2017  | blue                 | blue                 | 3900       | 47970,000000 |
| jeep                 | 1c4pjmdx4kd197521 | 2019  | red                  | red                  | 6930       | 47798,000000 |
| mazda                | jm1dkbd74g0123647 | 2016  | gray                 | gray                 | 16000      | 47753,000000 |
| chevrolet            | 1gcptce16h1176629 | 2017  | black                | black                | 23505      | 47357,000000 |
| chevrolet            | 1g1zd5st4kf126371 | 2019  | silver               | silver               | 13700      | 47282,000000 |
| chevrolet            | 2g1fb3ddxb9212618 | 2011  | black                | black                | 1800       | 47269,000000 |
| audi                 | wuac6bfr0fa901212 | 2015  | black                | black                | 36400      | 47213,000000 |
| ford                 | 1ft7w2bt3hef41039 | 2017  | black                | black                | 50412      | 47129,000000 |
| dodge                | 2c4rdgeg8jr337145 | 2018  | silver               | silver               | 5690       | 47085,000000 |
| ford                 | 1ft7x2b62eea29551 | 2014  | brown                | brown                | 25800      | 47055,000000 |
| jeep                 | 1c4pjllb6kd184477 | 2019  | silver               | silver               | 4950       | 46985,000000 |
| ford                 | 1ftew1ef3hfc22483 | 2017  | gray                 | gray                 | 24800      | 46955,000000 |
| dodge                | 2c4rdgcg1kr520021 | 2019  | black                | black                | 14100      | 46942,000000 |
| chevrolet            | 1gnskbkc9jr370082 | 2018  | gray                 | gray                 | 32800      | 46915,000000 |
| chevrolet            | 1gnskbkc9kr143993 | 2019  | black                | black                | 35300      | 46863,000000 |
| dodge                | 2c3cdyag6eh133624 | 2014  | billet silver metallic clearcoat | billet silver metallic clearcoat | 14900      | 46859,000000 |
| dodge                | 3c4pddeg7ht595704 | 2017  | gray                 | gray                 | 5580       | 46829,000000 |
| buick                | 1g4zp5ss8hu149142 | 2017  | silver               | silver               | 18100      | 46766,000000 |
| chevrolet            | 1g1ze5stxhf257679 | 2017  | white                | white                | 13500      | 46497,000000 |
| chevrolet            | 1gnschkc5jr280816 | 2018  | white                | white                | 30300      | 46494,000000 |
| cadillac             | 1g6ah1rx1g0193887 | 2016  | white                | white                | 19002      | 46467,000000 |
| chevrolet            | 1q87t3n166389  | 1973  | red                  | red                  | 29800      | 46226,000000 |
| kia                  | 3kpfk4a77je198723 | 2018  | blue                 | blue                 | 5200       | 46194,000000 |
| chevrolet            | 1gnskhkc1kr203879 | 2019  | silver               | silver               | 35500      | 46149,000000 |
| chevrolet            | 3gcuksej6hg353147 | 2017  | white                | white                | 32012      | 46091,000000 |
| bmw                  | 5uxwx9c57d0a24286 | 2013  | white                | white                | 2925       | 46060,000000 |
| ford                 | 2fmpk3j84hbc09276 | 2017  | blue                 | blue                 | 6180       | 46010,000000 |
| chevrolet            | 1g1zd5stxjf175198 | 2018  | white                | white                | 10200      | 45836,000000 |
| chevrolet            | 1gc1kwegxff145382 | 2015  | white                | white                | 37000      | 45787,000000 |
| ford                 | 1fatp8uhxg5296168 | 2016  | silver               | silver               | 13500      | 45757,000000 |
| dodge                | 2c4rdgeg9jr237989 | 2018  | white                | white                | 5700       | 45561,000000 |
| dodge                | 2c3cdxjg1kh630912 | 2019  | white                | white                | 30000      | 45554,000000 |
| ford                 | 1fm5k7d82hgb39148 | 2017  | white                | white                | 7070       | 45191,000000 |
| dodge                | 2c4rdgcg3kr514530 | 2019  | gray                 | gray                 | 13900      | 45089,000000 |
| ford                 | 1fm5k7b86hga87008 | 2017  | black                | black                | 5990       | 44929,000000 |
| ford                 | 2fmpk4j87hbb21750 | 2017  | gray                 | gray                 | 7760       | 44794,000000 |
| bmw                  | wba3b5g54ens10419 | 2014  | silver               | silver               | 15000      | 44730,000000 |
| chevrolet            | 1g1fh1r79g0149647 | 2016  | white                | white                | 27500      | 44653,000000 |
| dodge                | 2c3cdyag9eh313809 | 2014  | black clearcoat      | black clearcoat      | 15810      | 44468,000000 |
| chevrolet            | 1gazgpfg7j1254194 | 2018  | white                | white                | 19500      | 44333,000000 |
| chevrolet            | 3gncjnsb1gl264970 | 2016  | red                  | red                  | 10700      | 44280,000000 |
| ford                 | 1fadp5auxhl109013 | 2017  | white                | white                | 4190       | 44174,000000 |
| honda                | 5j6rw1h81hl005542 | 2017  | brown                | brown                | 6900       | 44129,000000 |
| chevrolet            | 1gcvknec1gz396932 | 2016  | silver               | silver               | 21003      | 44116,000000 |
| jeep                 | 1c4pjldbxkd300679 | 2019  | red                  | red                  | 6330       | 43965,000000 |
| kia                  | 5xypkda50hg299327 | 2017  | gray                 | gray                 | 21500      | 43761,000000 |
| chevrolet            | 2gnaxkevxk6199639 | 2019  | charcoal             | charcoal             | 14800      | 43589,000000 |
| hyundai              | km8j33a49ku860727 | 2019  | blue                 | blue                 | 5350       | 43536,000000 |
| dodge                | 2c3cdxjg2kh630921 | 2019  | white                | white                | 30000      | 43294,000000 |
| chevrolet            | 2gnaxuev0k6196714 | 2019  | white                | white                | 16100      | 43199,000000 |
| chevrolet            | 3gcuksec6gg284475 | 2016  | red                  | red                  | 30851      | 43176,000000 |
| nissan               | 3n1cn7ap5jl882275 | 2018  | white                | white                | 2630       | 43152,000000 |
| chevrolet            | 1gnskhkcxkr306962 | 2019  | gray                 | gray                 | 35000      | 43082,000000 |
| dodge                | 2c4rdgcg2jr218218 | 2018  | gray                 | gray                 | 5090       | 42989,000000 |
| chevrolet            | 1gnevhkw8jj148388 | 2018  | black                | black                | 26900      | 42941,000000 |
| chevrolet            | 1gnevhkw8jj148388 | 2018  | black                | black                | 26900      | 42941,000000 |
| ford                 | 1ft8w3b61fec52078 | 2015  | white                | white                | 34000      | 42930,000000 |
| dodge                | 2c3cdzag3jh242672 | 2018  | no_color             | no_color             | 17300      | 42909,000000 |
| chrysler             | 2c3ccabgxkh559658 | 2019  | gray                 | gray                 | 19600      | 42648,000000 |
| dodge                | 2c4rdgcg0jr241626 | 2018  | silver               | silver               | 13100      | 42621,000000 |
| nissan               | 5n1at2mv4hc773816 | 2017  | blue                 | blue                 | 5690       | 42616,000000 |
| chevrolet            | kl8cb6sa3jc459211 | 2018  | red                  | red                  | 7200       | 42561,000000 |
| ford                 | 3fa6p0lu4hr246569 | 2017  | gray                 | gray                 | 4130       | 42426,000000 |
| ford                 | 1ft7w2bt7hec67263 | 2017  | white                | white                | 15110      | 42289,000000 |
| chevrolet            | 1gnschkc9kr204131 | 2019  | silver               | silver               | 32200      | 42267,000000 |
| dodge                | 2c4rdgcg3jr364854 | 2018  | white                | white                | 13300      | 42190,000000 |
| ford                 | 1fm5k7f80hga03159 | 2017  | black                | black                | 8530       | 42104,000000 |
| chevrolet            | 1g1zb5st8jf226848 | 2018  | gray                 | gray                 | 6000       | 42090,000000 |
| gmc                  | 1gkknxls3hz174527 | 2017  | black                | black                | 9190       | 41961,000000 |
| chrysler             | 2c3ccaeg0kh555632 | 2019  | gray                 | gray                 | 18300      | 41792,000000 |
| chevrolet            | 1g1zd5st8jf242655 | 2018  | gray                 | gray                 | 13000      | 41751,000000 |
| dodge                | 2c3cdzbt4gh325869 | 2016  | no_color             | no_color             | 25000      | 41748,000000 |
| chevrolet            | 1gcvkreh7jz295386 | 2018  | gray                 | gray                 | 19600      | 41672,000000 |
| nissan               | 5n1at2mn5gc894272 | 2016  | blue                 | blue                 | 3820       | 41654,000000 |
| dodge                | 2c4rdgcg8jr327542 | 2018  | silver               | silver               | 15200      | 41636,000000 |
| dodge                | 2c4rdgeg5kr563175 | 2019  | blue                 | blue                 | 15400      | 41601,000000 |
| ford                 | 2ftcf15y9eca14589 | 1984  | white                | white                | 25         | 41577,000000 |
| ford                 | 1fmzk1cm7hkb51015 | 2017  | white                | white                | 4530       | 41455,000000 |
| dodge                | 1c4sdjct2kc576022 | 2019  | silver               | silver               | 29300      | 41198,000000 |
| chevrolet            | 2g11z5sa8k9139310 | 2019  | charcoal             | charcoal             | 14800      | 41163,000000 |
| dodge                | 2c4rdgcg5kr606318 | 2019  | silver               | silver               | 14600      | 41126,000000 |
| chevrolet            | 1gcvkrec8hz169908 | 2017  | no_color             | no_color             | 25300      | 40878,000000 |
| mercedes-benz        | 4jgda5jbxjb046383 | 2018  | white                | white                | 28000      | 40780,000000 |
| ford                 | 3fa6p0h73hr358945 | 2017  | white                | white                | 4140       | 40747,000000 |
| ford                 | 1fm5k8ht0hga07252 | 2017  | white                | white                | 10780      | 40455,000000 |
| chevrolet            | 1gcvkreh3jz272445 | 2018  | white                | white                | 19900      | 40345,000000 |
| nissan               | 3n1ab7ap0hy260843 | 2017  | silver               | silver               | 3160       | 40306,000000 |
| chevrolet            | 1g1ze5st5gf315602 | 2016  | white                | white                | 12800      | 40253,000000 |
| chevrolet            | 1gcvkneh1gz235878 | 2016  | white                | white                | 19100      | 40011,000000 |
| chevrolet            | 1g1bg5sm5g7250863 | 2016  | red                  | red                  | 13500      | 39951,000000 |
| bmw                  | wba7f2c57gg421020 | 2016  | blue                 | blue                 | 39000      | 39917,000000 |
| gmc                  | 1gks2bkc7hr133811 | 2017  | red                  | red                  | 12710      | 39886,000000 |
| dodge                | 2c3cdxjg2hh505412 | 2017  | blue                 | blue                 | 18000      | 39792,000000 |
| dodge                | 3c4pdcgg9jt216280 | 2018  | black                | black                | 5470       | 39721,000000 |
| chevrolet            | 1gnkvgkd0hj145877 | 2017  | silver               | silver               | 19405      | 39687,000000 |
| gmc                  | 1gks2bkc6hr136280 | 2017  | white                | white                | 12920      | 39650,000000 |
| chevrolet            | 1gc4k0c84gf121926 | 2016  | red                  | red                  | 47400      | 39624,000000 |
| dodge                | 3c4pdcgg5jt346413 | 2018  | silver               | silver               | 5350       | 39590,000000 |
| dodge                | 2c4rdgcg9kr578507 | 2019  | red                  | red                  | 14900      | 39515,000000 |
| kia                  | kndjx3ae3g7012477 | 2016  | black                | black                | 3810       | 39408,000000 |
